;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVNTNAME1;Placeholder;;;;;;;;;;;;x
EVNTDESC1;Placeholder;;;;;;;;;;;;x
EVNTOPTA1;Placeholder;;;;;;;;;;;;x
EVNTOPTB1;Placeholder;;;;;;;;;;;;x
revanchism;§WRevanchism;Revanchisme;Revanchismus;;Revanchismo;;;;;;;;;x
REVANCHISM_EXPLANATION;§gRevanchism, from the French word for 'revenge', is the yearning for the return of land lost to the nation. In love, war, and peace alike, our people will be willing to make greater sacrifices for the return of our sacred soil.\n§YEvery 5 points of revanchism raises maximum soldier % in a core province by 0.5% and increases the amount of poor strata we can mobilize.;;;;;;;;;;;;;;
province_selector;Province Selector;;;;;;;;;;;;x
PS_unlocked;PS Building Unlocked;;;;;;;;;;;;;x
PS_unlocked_desc;You can now build Province Selector buildings.;;;;;;;;;;;;;x
zcreate_supply_depot_title;Create Supply Depot;;;;;;;;;;;;;x
zcreate_supply_depot_desc;A province with a supply depot will reduce attrition to 0 regardless of supply cap and should be used as a rallying point for mobilized troops. You can only have one supply depot at a time, it must not be overseas, and if a battle occurs in a province with a supply depot or the province is occupied by an enemy army it will be destroyed.;;;;;;;;;;;;;x
zdismantle_supply_depot_title;Dismantle Supply Depot;;;;;;;;;;;;;x
zdismantle_supply_depot_desc;Removes the Supply Depot modifier from all provinces.;;;;;;;;;;;;;x
zzreset_province_selector_title;Reset Province Selector;;;;;;;;;x;;;;
zzreset_province_selector_desc;Destroys all currently built province selectors.;;;;;;;;;x;;;;
supply_depot;Supply Depot;;;;;;;;;;;;;x
supply_depot_destroyed;Supply Depot Recently Destroyed;;;;;;;;;;;;;x
supply_depot_destroyed_desc;We require time to procure new supplies before we can build another supply depot.;;;;;;;;;;;;;x
save_the_nation0.5;Revanchism 1;;;;;;;;;;;;;x
save_the_nation1;Revanchism 2;;;;;;;;;;;;;x
save_the_nation1.5;Revanchism 3;;;;;;;;;;;;;x
save_the_nation2;Revanchism 4;;;;;;;;;;;;;x
save_the_nation2.5;Revanchism 5;;;;;;;;;;;;;x
save_the_nation3;Revanchism 6;;;;;;;;;;;;;x
save_the_nation3.5;Revanchism 7;;;;;;;;;;;;;x
save_the_nation4;Revanchism 8;;;;;;;;;;;;;x
save_the_nation4.5;Revanchism 9;;;;;;;;;;;;;x
save_the_nation5;Revanchism 10;;;;;;;;;;;;;x
military_fully_funded;Military Fully Funded;;;;;;;;;;;;;x
abandoned_serfs;Abandoned the Serfs;;;;;;;;;;;;;x
land_and_freedom;Land and Freedom;;;;;;;;;;;;;x
repaying_nobles;Repaying Nobles;;;;;;;;;;;;;x
buying_land;Buying Land from Nobility;;;;;;;;;;;;;x
low_conscription_rate;Low Conscription Size;;;;;;;;;;;;;x
medium_conscription_rate;Medium Conscription Size;;;;;;;;;;;;;x
high_conscription_rate;High Conscription Size;;;;;;;;;;;;;x
set_low_conscription_title;Set Low Conscription Size;;;;;;;;;;;;;x
set_medium_conscription_title;Set Medium Conscription Size;;;;;;;;;;;;;x
set_high_conscription_title;Set High Conscription Size;;;;;;;;;;;;;x
set_max_conscription_title;Set Max Conscription Size;;;;;;;;;;;;;x
set_low_conscription_desc;Apply a -300% debuff to your mobilization size to cut costs. Can be done and undone any time.;;;;;;;;;;;;;x
set_medium_conscription_desc;Apply a -200% debuff to your mobilization size to cut costs. Can be done and undone any time.;;;;;;;;;;;;;x
set_high_conscription_desc;Set Apply a -100% debuff to your mobilization size to cut costs. Can be done and undone any time.;;;;;;;;;;;;;x
set_max_conscription_desc;Return your mobilization size to the base level. Can be done and undone any time.;;;;;;;;;;;;;x
EVTNAME91320;Supply Depot Destroyed;;;;;;;;;;;;;x
EVTDESC91320;Our supply depot in $PROVINCENAME$ has been destroyed in the recent fighting.;;;;;;;;;;;;;x
EVTOPTA91320;Damn!;;;;;;;;;;;;;x
EVTNAME325470;The Question of Compensation;;;;;;;;;;;;;x
EVTDESC325470;Now that serfdom has been abolished, the nobility is demanding compensation for their lost property and the newly emancipated peasants clamor for land of their own. We can put this financial burden on the shoulders of the ex-serfs, take on the debt of the emancipated ourselves but leave them to buy their own land, or purhase both freedom and land for the ex-serfs.;;;;;;;;;;;;;x
EVT325470OPTA;There's no such thing as a free lunch, after all.;;;;;;;;;;;;;x
EVT325470OPTB;Let us pay for the serfs' freedom, but they should earn their keep.;;;;;;;;;;;;;x
EVT325470OPTC;Let us compensate these poor souls fully for their years of servitude.;;;;;;;;;;;;;x
autonomy;Increased Local Autonomy;;;;;;;;;;;;;x
italy_administration;Italian Administration (you're under 100% admin spending);;;;;;;;;;;;;x
blockade_1;20% Ports Blockaded;;;;;;;;;;;;;x
blockade_2;40% Ports Blockaded;;;;;;;;;;;;;x
blockade_3;60% Ports Blockaded;;;;;;;;;;;;;x
blockade_4;80% Ports Blockaded;;;;;;;;;;;;;x
blockade_5;All Ports Blockaded;;;;;;;;;;;;;x
the_rhine_crisis2_title;The Left Bank;La rive gauche;Das linke Ufer;;La orilla izquierda;;;;;;;;;x
